id,name,label
230,7861312,550
391,262340283,23
549,365014160,550
308,18444530,550
604,9199472,550
118,15465769,451
524,243273954,514
13,187773078,23
272,18781900,550
568,95820486,550
305,15665127,550
36,358775055,23
75,213777144,23
302,756379,550
603,18125335,550
172,17037417,487
613,121637129,550
78,8163442,23
314,294430454,550
408,447688115,23
579,223247584,550
18,204317520,23
125,166002579,451
140,22200888,451
298,114563370,550
410,276706356,23
533,2883841,514
289,14464369,550
607,14165096,550
69,294752666,23
475,18344173,451
14,262802533,23
374,248883350,23
594,46241448,550
216,250988604,514
286,143244854,550
598,43662236,550
583,26841335,550
137,5533902,451
173,28149277,487
194,54581743,514
505,22440364,514
601,123678437,550
626,56768257,550
21,297801196,23
135,83529586,478
238,18666844,550
547,20637608,550
59,116498875,23
122,22558481,469
129,16858804,451
372,299715516,23
542,19507713,550
620,283306509,227
335,16583999,550
310,1065921,550
313,6572452,550
393,463952369,23
493,176872879,487
627,15359658,550
15,280935165,23
81,179138862,23
165,454423088,469
223,333011515,89
315,31067157,550
180,104155395,487
195,235163686,514
436,21272026,23
438,9695312,23
38,430313102,23
82,19358562,23
350,406628822,23
472,50944856,469
523,63808966,514
609,43219574,550
97,17627996,23
133,124746917,469
351,460282402,23
470,79797834,451
30,6581292,23
42,200559228,23
73,260769396,23
151,93906304,451
401,288485704,23
582,8207762,550
90,57828817,83
159,2705,451
256,62050341,550
457,23930272,478
312,19489341,313
338,7385102,550
425,222090651,83
445,375228586,23
297,15029953,550
597,18602163,254
23,307458983,23
117,19681661,451
291,28521141,550
121,4126501,469
46,231238695,23
217,171704225,514
284,25495625,550
358,270449528,23
409,109740608,23
494,28144741,487
20,67864340,23
70,27077521,23
479,25835874,451
300,18488495,550
616,16956955,550
99,282206645,23
444,215787132,23
510,328158079,514
617,274149738,550
630,55656369,550
231,7860742,550
387,17759158,23
86,170460311,23
109,100052945,23
354,131613362,23
483,30204310,451
476,55019225,451
60,128721580,23
189,301695120,514
545,23559552,550
311,20273398,550
534,325054079,514
578,17092862,550
93,2367911,23
566,794186,550
569,18069427,550
633,31892440,328
40,107511013,23
204,115525090,514
251,16038438,550
259,167010482,550
366,72818790,23
282,40791597,246
285,7081402,550
147,84111527,478
183,37876253,487
522,243227325,514
527,225488317,514
571,404376053,550
240,21158690,550
263,88501703,550
396,83417972,23
16,285312927,23
64,236184723,23
281,116511302,550
336,22924257,550
612,33035636,307
91,250340951,23
152,6127252,451
267,224809136,550
317,34455805,550
357,172883064,23
416,112939321,23
584,16218063,550
261,299715714,550
398,222411742,23
489,15999863,487
625,395395198,550
45,117901353,23
47,43003845,23
53,125120339,23
148,117998529,478
394,226629405,23
484,111164068,487
531,40968863,514
572,193059216,550
619,34170312,550
169,291476217,451
273,306472866,550
24,220368467,23
340,34428380,23
456,99211591,469
458,44436825,451
211,27090278,514
469,21742517,469
526,408060505,514
